,,,,Projected,Projected,Previous,Previous,2017,2017,2016,2016,2015,2015,2014,2014
,93,LeGarrette Blount,RB,0,0,0,0,131.4,-15.599999999999994,226,94,117,-6,88,-33
,94,Kelvin Benjamin,WR,0,0,0,0,131.4,-3.1999999999999886,134,2,0,0,155,20
,95,Harrison Butker,K,0,0,0,0,131.4,6.800000000000011,0,0,0,0,0,0
,96,Dan Bailey,K,0,0,0,0,130.8,6.200000000000017,0,0,0,0,0,0
,97,Mason Crosby,K,0,0,0,0,130.1,5.5,0,0,0,0,0,0
,98,Blair Walsh,K,0,0,0,0,129.6,5,0,0,0,0,0,0
,99,C.J. Anderson,RB,0,0,0,0,128.5,-18.5,87,-45,116,-7,177,56
,100,Chris Boswell,K,0,0,0,0,128.3,3.700000000000017,0,0,0,0,0,0
,101,Tevin Coleman,RB,0,0,0,0,128.1,-18.900000000000006,160,28,41,-82,0,0
,102,Paxton Lynch,QB,0,0,0,0,128,-144.89999999999998,28,-240,0,0,0,0
,103,Matt Forte,RB,0,0,0,0,126.8,-20.200000000000003,154,22,173,50,245,124
,104,Brandon Marshall,WR,0,0,0,0,126.4,-8.199999999999989,97,-35,230,89,118,-17
,105,Sebastian Janikowski,K,0,0,0,0,125.5,0.9000000000000057,0,0,0,0,0,0
,106,Willie Snead,WR,0,0,0,0,124.7,-9.899999999999991,120,-12,116,-25,0,0
,107,Dustin Hopkins,K,0,0,0,0,124.6,0,0,0,0,0,0,0
,108,Jamison Crowder,WR,0,0,0,0,124.5,-10.099999999999994,125,-7,75,-66,0,0
,109,Donte Moncrief,WR,0,0,0,0,124.4,-10.199999999999989,73,-59,109,-32,64,-71
,110,Wil Lutz,K,0,0,0,0,124.3,-0.29999999999999716,0,0,0,0,0,0
,111,Keenan Allen,WR,0,0,0,0,124.2,-10.399999999999991,6,-126,97,-44,98,-37
,112,Caleb Sturgis,K,0,0,0,0,124.2,-0.3999999999999915,0,0,0,0,0,0
,113,Kenny Britt,WR,0,0,0,0,124.1,-10.5,128,-4,86,-55,94,-41
,114,Jonathan Stewart,RB,0,0,0,0,123.8,-23.200000000000003,138,6,147,24,121,0
,115,Phil Dawson,K,0,0,0,0,123.5,-1.0999999999999943,0,0,0,0,0,0
,116,Nick Novak,K,0,0,0,0,123.3,-1.2999999999999972,0,0,0,0,0,0
,117,Jake Elliott,K,0,0,0,0,123.1,-1.5,0,0,0,0,0,0
,118,Kai Forbath,K,0,0,0,0,123.1,-1.5,0,0,0,0,0,0
,119,Cairo Santos,K,0,0,0,0,122.9,-1.6999999999999886,0,0,0,0,0,0
,120,Josh Lambo,K,0,0,0,0,122.9,-1.6999999999999886,0,0,0,0,0,0
,121,Jarvis Landry,WR,0,0,0,0,122.8,-11.799999999999997,137,5,159,18,97,-38
,122,Pierre Garcon,WR,0,0,0,0,122.6,-12,122,-10,116,-25,93,-42
,123,DeSean Jackson,WR,0,0,0,0,122.5,-12.099999999999994,125,-7,75,-66,154,19
,124,DeVante Parker,WR,0,0,0,0,122.4,-12.199999999999989,102,-30,69,-72,0,0
,125,Jason Myers,K,0,0,0,0,122,-2.5999999999999943,0,0,0,0,0,0
,126,Stefon Diggs,WR,0,0,0,0,121.5,-13.099999999999994,109,-23,97,-44,0,0
,127,DeShone Kizer,QB,0,0,0,0,121.4,-151.49999999999997,0,0,0,0,0,0
,128,Nick Folk,K,0,0,0,0,120.7,-3.8999999999999915,0,0,0,0,0,0
,129,Randall Cobb,WR,0,0,0,0,120.4,-14.199999999999989,88,-44,124,-17,202,67
,130,Stephen Hauschka,K,0,0,0,0,119.8,-4.799999999999997,0,0,0,0,0,0
,131,Ryan Succop,K,0,0,0,0,117,-7.599999999999994,0,0,0,0,0,0
,132,Duke Johnson Jr.,RB,0,0,0,0,116.6,-30.400000000000006,0,0,0,0,0,0
,133,Danny Woodhead,RB,0,0,0,0,116.5,-30.5,21,-111,163,40,7,-114
,134,Doug Martin,RB,0,0,0,0,116.3,-30.700000000000003,72,-60,199,76,68,-53
,135,Marvin Jones,WR,0,0,0,0,116.2,-18.39999999999999,117,-15,109,-32,0,0
,136,Giovani Bernard,RB,0,0,0,0,115.7,-31.299999999999997,83,-49,132,9,145,24
,137,Brandon McManus,K,0,0,0,0,115.1,-9.5,0,0,0,0,0,0
,138,Theo Riddick,RB,0,0,0,0,115,-32,109,-23,99,-24,61,-60
,139,Jeremy Maclin,WR,0,0,0,0,114.6,-20,68,-64,156,15,192,57
,140,Kyle Rudolph,TE,0,0,0,0,114.1,20.5,128,39,80,-7,35,-55
,141,Robert Kelley,RB,0,0,0,0,113.2,-33.8,121,-11,0,0,0,0
,142,Eric Decker,WR,0,0,0,0,112.9,-21.69999999999999,31,-101,173,32,126,-9
,143,Tyrell Williams,WR,0,0,0,0,112.8,-21.799999999999997,148,16,15,-126,0,0
,144,Cameron Meredith,WR,0,0,0,0,112.7,-21.89999999999999,113,-19,12,-129,0,0
,145,John Brown,WR,0,0,0,0,112.5,-22.099999999999994,65,-67,143,2,99,-36
,146,Adam Thielen,WR,0,0,0,0,111.9,-22.69999999999999,126,-6,23,-118,20,-115
,147,Jimmy Graham,TE,0,0,0,0,111.4,17.80000000000001,124,35,75,-12,145,55
,148,Jaguars D/ST,D/ST,0,0,0,0,110.8,15.799999999999997,0,0,0,0,0,0
,149,Connor Barth,K,0,0,0,0,110.6,-14,0,0,0,0,0,0
,150,Corey Davis,WR,0,0,0,0,109.9,-24.69999999999999,0,0,0,0,0,0
,151,Ted Ginn Jr.,WR,0,0,0,0,109.4,-25.19999999999999,0,0,0,0,0,0
,152,Mike Wallace,WR,0,0,0,0,109.1,-25.5,131,-1,60,-81,146,11
,153,Robbie Gould,K,0,0,0,0,109.1,-15.5,0,0,0,0,0,0
,154,Seahawks D/ST,D/ST,0,0,0,0,108.8,13.799999999999997,0,0,0,0,0,0
,155,Bengals D/ST,D/ST,0,0,0,0,106.5,11.5,0,0,0,0,0,0
,156,Trevor Siemian,QB,0,0,0,0,106.2,-166.7,194,-74,null,-285,0,0
,157,Chandler Catanzaro,K,0,0,0,0,106.1,-18.5,0,0,0,0,0,0
,158,Zane Gonzalez,K,0,0,0,0,106,-18.599999999999994,0,0,0,0,0,0
,159,Darren Sproles,RB,0,0,0,0,105.7,-41.3,111,-21,95,-28,106,-15
,160,Steelers D/ST,D/ST,0,0,0,0,105.7,10.700000000000003,0,0,0,0,0,0
,161,Rams D/ST,D/ST,0,0,0,0,105.6,10.599999999999994,0,0,0,0,0,0
,162,Rishard Matthews,WR,0,0,0,0,105.3,-29.299999999999997,149,17,91,-50,26,-109
,163,Mike Nugent,K,0,0,0,0,105.2,-19.39999999999999,0,0,0,0,0,0
,164,Kareem Hunt,RB,0,0,0,0,104.6,-42.400000000000006,0,0,0,0,0,0
,165,Delanie Walker,TE,0,0,0,0,104.4,10.800000000000011,123,34,150,63,113,23
,166,Cardinals D/ST,D/ST,0,0,0,0,104.3,9.299999999999997,0,0,0,0,0,0
,167,Chargers D/ST,D/ST,0,0,0,0,103.7,8.700000000000003,0,0,0,0,0,0
,168,Josh McCown,QB,0,0,0,0,103.6,-169.29999999999998,52,-216,136,-149,127,-139
,169,Vikings D/ST,D/ST,0,0,0,0,103.2,8.200000000000003,0,0,0,0,0,0
,170,Greg Zuerlein,K,0,0,0,0,101.9,-22.69999999999999,0,0,0,0,0,0
,171,Tavon Austin,WR,0,0,0,0,101.7,-32.89999999999999,89,-43,141,0,59,-76
,172,Broncos D/ST,D/ST,0,0,0,0,101.4,6.400000000000006,0,0,0,0,0,0
,173,Ravens D/ST,D/ST,0,0,0,0,101.1,6.099999999999994,0,0,0,0,0,0
,174,Texans D/ST,D/ST,0,0,0,0,101,6,0,0,0,0,0,0
,175,Jamaal Charles,RB,0,0,0,0,99.7,-47.3,11,-121,80,-43,210,89
,176,Robert Woods,WR,0,0,0,0,99.7,-34.89999999999999,68,-64,71,-70,100,-35
,177,Mohamed Sanu,WR,0,0,0,0,99.4,-35.19999999999999,90,-42,59,-82,123,-12
,178,Tyler Lockett,WR,0,0,0,0,98,-36.599999999999994,83,-49,102,-39,0,0
,179,Jack Doyle,TE,0,0,0,0,97.8,4.200000000000003,86,-3,13,-74,24,-66
,180,Zach Ertz,TE,0,0,0,0,97.7,4.1000000000000085,106,17,95,8,86,-4
,181,Sterling Shepard,WR,0,0,0,0,97.1,-37.5,119,-13,0,0,0,0
,182,Taylor Gabriel,WR,0,0,0,0,97,-37.599999999999994,105,-27,24,-117,69,-66
,183,Jordan Matthews,WR,0,0,0,0,97,-37.599999999999994,102,-30,146,5,135,0
,184,Hunter Henry,TE,0,0,0,0,96.7,3.1000000000000085,96,7,0,0,0,0
,185,Derrick Henry,RB,0,0,0,0,96.5,-50.5,93,-39,0,0,0,0
,186,Kenny Stills,WR,0,0,0,0,96,-38.599999999999994,127,-5,62,-79,111,-24
,187,Martellus Bennett,TE,0,0,0,0,95.8,2.200000000000003,113,24,62,-25,132,42
,188,Marqise Lee,WR,0,0,0,0,95.7,-38.89999999999999,109,-23,29,-112,49,-86
,189,Andrew Franks,K,0,0,0,0,95.5,-29.099999999999994,0,0,0,0,0,0
,190,Chiefs D/ST,D/ST,0,0,0,0,95,0,0,0,0,0,0,0
,191,Titans D/ST,D/ST,0,0,0,0,94.9,-0.09999999999999432,0,0,0,0,0,0
,192,Devin Funchess,WR,0,0,0,0,93.9,-40.69999999999999,63,-69,75,-66,0,0
,193,Corey Coleman,WR,0,0,0,0,93.8,-40.8,60,-72,0,0,0,0
,194,Jason Witten,TE,0,0,0,0,93.6,0,83,-6,87,0,100,10
,195,Eric Ebron,TE,0,0,0,0,93.4,-0.19999999999998863,83,-6,84,-3,31,-59
,196,Tyler Eifert,TE,0,0,0,0,92.6,-1,69,-20,140,53,4,-86
,197,Austin Hooper,TE,0,0,0,0,92.5,-1.0999999999999943,47,-42,0,0,0,0
,198,Falcons D/ST,D/ST,0,0,0,0,92.1,-2.9000000000000057,0,0,0,0,0,0
,199,Coby Fleener,TE,0,0,0,0,92,-1.5999999999999943,89,0,69,-18,125,35
,200,Allen Hurns,WR,0,0,0,0,91.1,-43.5,66,-66,163,22,104,-31
,201,Kevin White,WR,0,0,0,0,90.8,-43.8,20,-112,0,0,0,0
,202,Chris Thompson,RB,0,0,0,0,90.6,-56.400000000000006,101,-31,58,-65,10,-111
,203,Panthers D/ST,D/ST,0,0,0,0,90.4,-4.599999999999994,0,0,0,0,0,0
,204,Patriots D/ST,D/ST,0,0,0,0,90.4,-4.599999999999994,0,0,0,0,0,0
,205,Dolphins D/ST,D/ST,0,0,0,0,90.2,-4.799999999999997,0,0,0,0,0,0
,206,Tom Savage,QB,0,0,0,0,90.1,-182.79999999999998,18,-250,0,0,null,-266
,207,C.J. Prosise,RB,0,0,0,0,89.9,-57.099999999999994,44,-88,0,0,0,0
,208,49ers D/ST,D/ST,0,0,0,0,89.8,-5.200000000000003,0,0,0,0,0,0
,209,Giants D/ST,D/ST,0,0,0,0,89.7,-5.299999999999997,0,0,0,0,0,0
,210,Eagles D/ST,D/ST,0,0,0,0,89.3,-5.700000000000003,0,0,0,0,0,0
,211,Cole Beasley,WR,0,0,0,0,88.5,-46.099999999999994,114,-18,80,-61,62,-73
,212,Redskins D/ST,D/ST,0,0,0,0,88.4,-6.599999999999994,0,0,0,0,0,0
,213,J.J. Nelson,WR,0,0,0,0,88.3,-46.3,0,0,0,0,0,0
,214,Colts D/ST,D/ST,0,0,0,0,88,-7,0,0,0,0,0,0
,215,C.J. Fiedorowicz,TE,0,0,0,0,87.9,-5.699999999999989,80,-9,21,-66,9,-81
,216,Ryan Tannehill,QB,0,0,0,0,87.9,-184.99999999999997,192,-76,259,-26,279,13
,217,Cowboys D/ST,D/ST,0,0,0,0,87.8,-7.200000000000003,0,0,0,0,0,0
,218,Robby Anderson,WR,0,0,0,0,87.8,-46.8,73,-59,0,0,0,0
,219,James White,RB,0,0,0,0,87.7,-59.3,104,-28,83,-40,6,-115
,220,Breshad Perriman,WR,0,0,0,0,86.7,-47.89999999999999,68,-64,0,0,0,0
,221,Kenny Golladay,WR,0,0,0,0,86.6,-48,0,0,0,0,0,0
,222,Josh Doctson,WR,0,0,0,0,86.5,-48.099999999999994,7,-125,0,0,0,0
,223,Packers D/ST,D/ST,0,0,0,0,86.2,-8.799999999999997,0,0,0,0,0,0
,224,Saints D/ST,D/ST,0,0,0,0,86.1,-8.900000000000006,0,0,0,0,0,0
,225,Cameron Brate,TE,0,0,0,0,85.3,-8.299999999999997,114,25,47,-40,2,-88
,226,Curtis Samuel,WR,0,0,0,0,85.1,-49.5,0,0,0,0,0,0
,227,Shane Vereen,RB,0,0,0,0,85,-62,27,-105,100,-23,114,-7
,228,Buccaneers D/ST,D/ST,0,0,0,0,84.6,-10.400000000000006,0,0,0,0,0,0
,229,Raiders D/ST,D/ST,0,0,0,0,84.4,-10.599999999999994,0,0,0,0,0,0
,230,Charles Sims,RB,0,0,0,0,84.2,-62.8,44,-88,129,6,42,-79
,231,Lions D/ST,D/ST,0,0,0,0,83.5,-11.5,0,0,0,0,0,0
,232,Browns D/ST,D/ST,0,0,0,0,83.2,-11.799999999999997,0,0,0,0,0,0
,233,Robert Turbin,RB,0,0,0,0,82.9,-64.1,82,-50,28,-95,60,-61
,234,Bears D/ST,D/ST,0,0,0,0,82.9,-12.099999999999994,0,0,0,0,0,0
,235,Terrance Williams,WR,0,0,0,0,82.5,-52.099999999999994,81,-51,102,-39,110,-25
,236,Latavius Murray,RB,0,0,0,0,82,-65,175,43,164,41,69,-52
,237,Zay Jones,WR,0,0,0,0,81.7,-52.89999999999999,0,0,0,0,0,0
,238,Bills D/ST,D/ST,0,0,0,0,81.6,-13.400000000000006,0,0,0,0,0,0
,239,Cody Kessler,QB,0,0,0,0,80.5,-192.39999999999998,79,-189,0,0,0,0
,240,Jared Cook,TE,0,0,0,0,80.4,-13.199999999999989,42,-47,48,-39,81,-9
,241,Christian Hackenberg,QB,0,0,0,0,79.4,-193.49999999999997,0,0,0,0,0,0
,242,Jets D/ST,D/ST,0,0,0,0,79.3,-15.700000000000003,0,0,0,0,0,0
,243,Antonio Gates,TE,0,0,0,0,78,-15.599999999999994,95,6,93,6,154,64
,244,Cooper Kupp,WR,0,0,0,0,77.5,-57.099999999999994,0,0,0,0,0,0
,245,Rex Burkhead,RB,0,0,0,0,77.1,-69.9,59,-73,14,-109,14,-107
,246,Torrey Smith,WR,0,0,0,0,77.1,-57.5,45,-87,92,-49,143,8
,247,Evan Engram,TE,0,0,0,0,74.4,-19.19999999999999,0,0,0,0,0,0
,248,Marquise Goodwin,WR,0,0,0,0,74.3,-60.3,61,-71,2,-139,5,-130
,249,Alvin Kamara,RB,0,0,0,0,73.7,-73.3,0,0,0,0,0,0
,250,Samaje Perine,RB,0,0,0,0,72,-75,0,0,0,0,0,0
,251,Laquon Treadwell,WR,0,0,0,0,71.8,-62.8,2,-130,0,0,0,0
,252,Braxton Miller,WR,0,0,0,0,70.8,-63.8,16,-116,0,0,0,0
,253,Jonathan Williams,RB,0,0,0,0,70.6,-76.4,11,-121,0,0,0,0
,254,John Ross,WR,0,0,0,0,70.4,-64.19999999999999,0,0,0,0,0,0
,255,Julius Thomas,TE,0,0,0,0,70.4,-23.19999999999999,52,-37,78,-9,121,31
,256,Markus Wheaton,WR,0,0,0,0,69.7,-64.89999999999999,13,-119,109,-32,78,-57
,257,ArDarius Stewart,WR,0,0,0,0,69.4,-65.19999999999999,0,0,0,0,0,0
,258,Charles Clay,TE,0,0,0,0,69.1,-24.5,79,-10,71,-16,79,-11
,259,Jesse James,TE,0,0,0,0,67.3,-26.299999999999997,56,-33,14,-73,0,0
,260,Jacquizz Rodgers,RB,0,0,0,0,67.2,-79.8,78,-54,5,-118,53,-68
,261,Jamaal Williams,RB,0,0,0,0,67.1,-79.9,0,0,0,0,0,0
,262,O.J. Howard,TE,0,0,0,0,67,-26.599999999999994,0,0,0,0,0,0
,263,Carlos Henderson,WR,0,0,0,0,66.7,-67.89999999999999,0,0,0,0,0,0
,264,Albert Wilson,WR,0,0,0,0,66.5,-68.1,51,-81,60,-81,26,-109
,265,Jeremy Kerley,WR,0,0,0,0,65.3,-69.3,83,-49,27,-114,60,-75
,266,Dion Lewis,RB,0,0,0,0,64.6,-82.4,38,-94,84,-39,0,0
,267,Austin Seferian-Jenkins,TE,0,0,0,0,62.2,-31.39999999999999,21,-68,58,-29,32,-58
,268,Will Fuller V,WR,0,0,0,0,61.6,-73,0,0,0,0,0,0
,269,Seth Roberts,WR,0,0,0,0,61.3,-73.3,74,-58,80,-61,0,0
,270,Chris Hogan,WR,0,0,0,0,61,-73.6,91,-41,58,-83,63,-72
,271,DeAndre Washington,RB,0,0,0,0,60.6,-86.4,68,-64,0,0,0,0
,272,Paul Richardson,WR,0,0,0,0,60.5,-74.1,35,-97,4,-137,33,-102
,273,T.J. Yeldon,RB,0,0,0,0,59.6,-87.4,88,-44,120,-3,0,0
,274,David Njoku,TE,0,0,0,0,59.6,-33.99999999999999,0,0,0,0,0,0
,275,D'Onta Foreman,RB,0,0,0,0,59.3,-87.7,0,0,0,0,0,0
,276,Darren McFadden,RB,0,0,0,0,58.9,-88.1,10,-122,156,33,85,-36
,277,Jermaine Gresham,TE,0,0,0,0,58.8,-34.8,51,-38,28,-59,76,-14
,278,Andre Holmes,WR,0,0,0,0,58,-76.6,31,-101,44,-97,93,-42
,279,Tyler Boyd,WR,0,0,0,0,57.8,-76.8,70,-62,0,0,0,0
,280,Chris Conley,WR,0,0,0,0,57.4,-77.19999999999999,53,-79,26,-115,0,0
,281,Travis Benjamin,WR,0,0,0,0,57.4,-77.19999999999999,85,-47,128,-13,51,-84
,282,Jalen Richard,RB,0,0,0,0,57.4,-89.6,87,-45,0,0,0,0
,283,Eli Rogers,WR,0,0,0,0,54.4,-80.19999999999999,78,-54,0,0,0,0
,284,Mitchell Trubisky,QB,0,0,0,0,54.2,-218.7,0,0,0,0,0,0
,285,Jerick McKinnon,RB,0,0,0,0,53.1,-93.9,107,-25,62,-61,67,-54
,286,Thomas Rawls,RB,0,0,0,0,52.9,-94.1,63,-69,121,-2,0,0
,287,Devontae Booker,RB,0,0,0,0,51,-96,112,-20,0,0,0,0
,288,Tarik Cohen,RB,0,0,0,0,50.8,-96.2,0,0,0,0,0,0
,289,Tyler Higbee,TE,0,0,0,0,50.6,-42.99999999999999,15,-74,0,0,0,0
,290,Jeremy Hill,RB,0,0,0,0,49.2,-97.8,155,23,157,34,184,63
,291,Brandon LaFell,WR,0,0,0,0,48.9,-85.69999999999999,122,-10,52,-89,137,2
,292,Jermaine Kearse,WR,0,0,0,0,48.3,-86.3,57,-75,101,-40,64,-71
,293,Kenyan Drake,RB,0,0,0,0,46.7,-100.3,35,-97,0,0,0,0
,294,Zach Miller,TE,0,0,0,0,46.4,-47.199999999999996,73,-16,74,-13,0,0
,295,Donnel Pumphrey,RB,0,0,0,0,46.4,-100.6,0,0,0,0,0,0
